./data/non_comm_use.A-B.xml/Acta_Crystallogr_F_Struct_Biol_Commun/Acta_Crystallogr_F_Struct_Biol_Commun_2015_May_27_71(Pt_6)_804.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2008_Oct_9_64(Pt_11)_e28.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2008_Oct_9_64(Pt_11)_e29.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2009_Dec_19_66(Pt_1)_e11-e12.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2009_Dec_19_66(Pt_1)_e13-e14.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2010_Mar_17_66(Pt_4)_e21-e22.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2011_Feb_12_67(Pt_3)_e14.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2011_Sep_14_67(Pt_10)_e16.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2012_Jun_13_68(Pt_7)_e14-e15.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2012_Mar_31_68(Pt_4)_e10-e11.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Crystallogr_Sect_E_Struct_Rep_Online/Acta_Crystallogr_Sect_E_Struct_Rep_Online_2012_May_26_68(Pt_6)_e13.nxml,retraction
./data/non_comm_use.A-B.xml/Acta_Myol/Acta_Myol_2014_Oct_33(2)_117.nxml,retraction
./data/non_comm_use.A-B.xml/Adv_Hematol/Adv_Hematol_2016_Mar_24_2016_9742148.nxml,retraction
./data/non_comm_use.A-B.xml/Adv_Med_Educ_Pract/Adv_Med_Educ_Pract_2014_May_22_5_157.nxml,retraction
./data/non_comm_use.A-B.xml/Adv_Prev_Med/Adv_Prev_Med_2014_Dec_29_2014_890248.nxml,retraction
./data/non_comm_use.A-B.xml/Adv_Urol/Adv_Urol_2016_Feb_1_2016_9495202.nxml,retraction
./data/non_comm_use.A-B.xml/AIDS_Care/AIDS_Care_2013_May_8_25(6)_79322.nxml,retraction
./data/non_comm_use.A-B.xml/Anc_Sci_Life/Anc_Sci_Life_2016_Jan-Mar_35(3)_189.nxml,retraction
./data/non_comm_use.A-B.xml/Anc_Sci_Life/Anc_Sci_Life_2016_Jan-Mar_35(3)_190.nxml,retraction
./data/non_comm_use.A-B.xml/Anc_Sci_Life/Anc_Sci_Life_2016_Jan-Mar_35(3)_191.nxml,retraction
./data/non_comm_use.A-B.xml/Anesth_Essays_Res/Anesth_Essays_Res_2016_Jan-Apr_10(1)_161.nxml,retraction
./data/non_comm_use.A-B.xml/Ann_Dermatol/Ann_Dermatol_2012_May_26_24(2)_242.nxml,retraction
./data/non_comm_use.A-B.xml/Ann_Indian_Acad_Neurol/Ann_Indian_Acad_Neurol_2015_Jul-Sep_18(3)_367.nxml,retraction
./data/non_comm_use.A-B.xml/Ann_Med_Health_Sci_Res/Ann_Med_Health_Sci_Res_2014_Sep-Oct_4(Suppl_3)_S335.nxml,retraction
